quotes,trader
"Don't look for patterns, look mainly for stocks that actually have a reasonable chance to keep going up...you obviously need a combination of momentum & relative strength, and something that's driving it, it may be earnings, it may be a hot theme...something like that, keep out of random stocks...",Kristjan Kullamägi
"How much does fundamentals or story matter? Hard to say but probably 50%. You wanna be in the things where money is gonna go to....and when I say fundamentals I'm not talking about like balance sheets and margins, I'm talking about like the theme or story",Kristjan Kullamägi
I prefer to be either in a really hot sector or just in the growth names...,Kristjan Kullamägi
"Even if you get a good setup on a random stock, it's probably not worth it. Especially if you can choose from like these growth stocks...like if you have plenty of growth stocks and then you have some random stocks, focus on the growth stocks, because earnings are fuel.",Kristjan Kullamägi
"You need a reason for something to go up, stocks don't go up just because there's a certain pattern to it, ok? You find the stocks that have a reason to go up and then you look for patterns on those stocks, because patterns are just something that can increase your odds of success and maximize your risk/reward.",Kristjan Kullamägi
It's kinda hard to buy it if only like 1 stock in the sector is running...,Kristjan Kullamägi
"If you wanna make big money in the markets you have to stick to the momentum leaders, you have to stick to the best ones. You can't sit there and trade second and third-grade stocks.",Kristjan Kullamägi
Markets have changed since I originally developed Episodic Pivots method. Originally it was focused on earnings plays. In last 24 years market does not care much about profits. sales growth is more important driver. besides that just stories and themes matter more and attract more money than stocks with good earnings. Real money now is in story EP,Stockbee
"The way a company can achieve enormous success, thereby enjoying large gains in its stock price, is by introducing dramatic new products into the marketplace. I’m not talking about a new formula for dish soap. I’m talking about products that revolutionize the way we live. (Example: The 1st transcontinental railroad, commercial radio, the TV, rocket fuel, the oral contraceptive pill, biotech drugs, the phone, the personal computer, the iPod, AI, etc.  )",William O'Neil
"In our models of the 600 best-performing stocks from 1952-2001, three out of four showed earnings increases averaging more than 70% in the latest publicly reported quarter before they began their major advances.",William O'Neil
"From 1910-1950, most of the very best performers showed quarterly earnings gains ranging from 40% to 400% before their big price moves.",William O'Neil
"The annual rate of earnings growth for the companies you pick should be 25%, 50%, or even 100% or more. Between 1980-2000, the median annual growth rate of all outstanding stocks in our study at their early emerging stage was 36%.",William O'Neil
"37% of a stock’s price movement is directly tied to the performance of the industry group the stock is in. Another 12% is due to strength in its overall sector. Therefore, half of a stock’s move is due to the strength of its respective group.",William O'Neil
"The top one, two, or three stocks in a strong industry group can have unbelievable growth, while others in the pack may hardly stir.",William O'Neil
You should buy the really great companies - those that lead their industries and are number one in their particular fields. All my biggest winners…were the number one companies in their industry space at the time I purchased them.,William O'Neil
"By number one, I don’t mean the largest company or the one with the most recognized brand name. I mean the one with the best quarterly and annual earnings growth, the highest return on equity, the widest profit margins, the strongest sales growth, and the most dynamic stock-price action.",William O'Neil
Groups that emerge as leaders in a new bull market cycle can be found by observing unusual strength in one or two Nasdaq stocks and relating that strength to similar power in a listed stock in the same group.,William O'Neil
